"City";"NbCells";"Amazon_Web_Services";"Apple_App_Store";"Apple_iCloud";"Apple_iMessage";"Apple_iTunes";"Apple_Mail";"Apple_Music";"Apple_Siri";"Apple_Video";"Apple_Web_Services";"Clash_of_Clans";"DailyMotion";"Deezer";"Dropbox";"EA_Games";"Facebook";"Facebook_Live";"Facebook_Messenger";"Fortnite";"Google_Docs";"Google_Drive";"Google_Mail";"Google_Maps";"Google_Meet";"Google_Play_Store";"Google_Web_Services";"Instagram";"LinkedIn";"Microsoft_Azure";"Microsoft_Mail";"Microsoft_Office";"Microsoft_Skydrive";"Microsoft_Store";"Microsoft_Web_Services";"Molotov";"Netflix";"Orange_TV";"Periscope";"Pinterest";"PlayStation";"Pokemon_GO";"Skype";"Snapchat";"SoundCloud";"Spotify";"TeamViewer";"Telegram";"Tor";"Twitch";"Twitter";"Uber";"Waze";"Web_Ads";"Web_Adult";"Web_Clothes";"Web_Downloads";"Web_e-Commerce";"Web_Finance";"Web_Food";"Web_Games";"Web_Streaming";"Web_Transportation";"Web_Weather";"WhatsApp";"Wikipedia";"Yahoo";"Yahoo_Mail";"YouTube"
"Bordeaux";57846;3837887973;186109338374;137528672224;1640857385;11631177446;1108035893;38500995197;1147332649;123176795358;23670188375;1174168041;45255970589;120938002621;6409403885;1999807269;336577172637;239985604026;304254660;198552759;1195003720;20270991656;5420691821;15377982304;13184023961;101230991068;73664473575;856367054783;52035697518;1384861542;12235669232;3634164416;3084545479;23947474525;6054633045;27994881698;246948534962;32698936090;1512004201;20194022634;19193824137;2448830858;984270629;177035820818;7105870713;23014226154;69968781;662295947;173094232;65766039914;53454425064;1010150539;7132366617;87466016124;2725649704;14850280966;95479964368;23250866926;2470791746;513076243;1724068539;28870583483;3814861604;2421529837;20606800717;1013515746;4284553452;2299290631;232437679670
"Clermont-Ferrand";30393;782536711;29097891582;19791568217;1147715930;1824182175;144339983;4962983928;190412624;27145896263;4017246509;220831812;8499383094;19144796944;1104263192;439941793;62822186745;45158309774;57093808;34632456;173625122;2997442118;992489761;2070987797;1004017327;22120653344;13758628773;134894302170;6132663749;98925000;1883803949;422098652;2191645819;7413978865;1253101730;5615029875;37201795853;5322089030;271145732;3955646784;4240837660;597551625;154944971;31652891487;671935375;3757717825;18139452;70227262;13173128;11227600098;11716140449;27282261;705309793;17406313101;839135797;2680230763;17681548399;5329792330;484563999;110860456;477064532;5342516423;667744760;437287666;2921409976;182199421;665648666;348292328;42213290030
"Dijon";23682;679012415;25823414565;19884953389;400993006;1835387322;179156750;5905664838;160021951;15496033456;3710950198;204475771;6142282338;18346870692;2245932607;274246460;55542407258;41191455609;51011503;31504554;296860115;2713398873;767162346;1695043645;1277546396;20099883470;11125296191;119679701736;6119220456;75589796;1861834790;582020739;618057229;6259704055;1047767232;4490228446;43023630464;6288185225;353528873;3508196528;2847511157;620624474;116946001;35812247811;802026688;3363589450;12076065;133710054;35628391;12363008744;15734907340;39532006;481367252;16724986789;413985251;2621293759;15898272008;4447190041;556877242;89650472;322305889;4628761933;811514452;464422000;2609199154;180242594;630732330;326067077;40862100249
"Grenoble";54412;1642093556;51408148133;35559009438;2099072232;3215221173;249434032;10218967710;342133896;33765484101;6891393012;453460883;18165970753;43746200166;2760074271;513836252;107283168858;77574606348;93262796;66215661;391734377;6694824145;1712559119;4070789662;2659409656;41392532557;26236373648;212806098037;13320211397;332722182;4260356259;1285022982;1202189171;9090405690;2256428411;11197052368;73087578318;11739462358;761130745;7073164222;6931390890;911228076;274809774;64302197507;2024372124;7366194160;13963444;376799244;53174847;20964172151;16118206461;75716634;1359696976;32397494211;1117531725;4590347961;34514169702;9381094696;1143476860;212418280;692937380;11353328743;1273955263;700647247;7718117567;351349454;1820143835;868384824;85177551490
"Lille";67750;7586172548;253021096117;165927879701;8035186101;16519582830;1179227216;41699377621;1587139087;113301560058;34943512669;1909176020;64259286788;152729894009;10160207079;3871180358;498476858738;364010326588;498207467;442489019;2236819882;27487137493;6787942249;15263438452;14840512603;155909462121;106034034116;871266002903;75627790558;1007249171;18140243854;4341607955;4579129710;40511610468;8549423715;48494234723;354134740071;42317600220;2994215353;28712071070;50611810455;3990200506;1290554765;291432294401;6916593364;32419141568;136741583;917164728;347894227;99327556711;130264454050;914481143;7342682926;110946294671;5053995224;27755339468;154771944239;41578894667;4032980094;993995900;3012461188;48854548505;5805085903;3162712803;23769963326;1237514176;5673148429;4196912721;339820164395
"Lyon";54013;5117718232;209556706183;145861009578;8568765451;12692379686;1261417512;43418782109;1349917140;123976268420;30544503911;1326451274;55440956494;127124837216;8910101431;1911525163;338338457802;241140124763;361893862;185600177;1189273067;24161449860;6253766110;17853696749;13546825066;117642330934;88784110265;781282621722;78383518779;876105328;17815548206;3477947313;3314659931;28493879646;7529272163;32702524548;280070294482;32643757032;2911648324;20103076891;18868706419;3188694615;1056088817;196652396180;8229446667;28978353833;152614599;627346284;813790975;61628014293;63320607862;1282197255;6795961335;102956590326;3274591368;14837689027;98700202045;28737058335;3506945869;526029278;1965915229;37180926650;5074291754;2538270233;29008513228;1265101135;5927310200;3187220924;285808525191
"Mans";26859;589283314;23676786325;18000932629;959120694;1450368128;128561828;3223402853;144656177;15079827796;3427358567;195333669;8123087528;13445319002;801844724;373123204;56597011021;40662917215;51769073;35232791;150675267;2443404119;844273457;1722478273;867861925;18687947412;11311488880;87511528763;5350773745;91455589;1681605703;240488660;747911611;4444691174;971764267;5867316625;37622940528;6290589253;246236078;3018078363;3182511178;555255882;152898577;26532190423;534477233;2478297151;7654658;41425236;8133909;11905699362;14275917148;32358727;777068360;14673037052;307860627;2363629908;15184462686;4312751246;440759609;75432601;320221104;4471586498;607138167;565358291;3727699802;129545054;554811257;291509330;33791641444
"Marseille";23663;2641835035;99161442054;80597287409;5241523868;5954900012;657477416;19247337368;639534713;61607217993;12715711818;556519860;25089628483;56561936844;7324886926;926266291;175735086282;123405826114;196607371;121590621;462080471;10244994870;3660837158;6427501704;5362127573;52401590887;38399230281;374651125034;21371885814;266143485;7289423710;1471457127;1520464381;12836913212;2948332639;14664806280;127212511389;17856802268;868018347;9059869835;9262980918;818577810;865963934;124003850939;2283212496;9750834089;51029305;290792838;75370994;24463275545;24426478030;382521611;2088288116;46616998122;1235441365;7666159724;53638789675;14414723811;1564451739;249870915;886973335;17060103216;2175525311;899597151;12164552504;491379222;2480625210;1502004260;137626906949
"Metz";30744;1027646703;38838019019;25983159408;644280134;2184132822;256413363;6616052689;244425294;19016948590;4967837029;275463808;8895724920;31250229524;1380647516;463523713;78646599679;59240443558;72035443;46625533;211755935;3935996929;1128371314;2358472370;1783069214;23441836215;15663069361;143657182840;8733204122;152693630;2798775963;807108866;770379370;7695504661;1210915799;6476590833;56579790009;7872694924;719887542;4602761013;6838333097;777260979;233539160;56352346425;798339501;5031324601;26417617;138056932;66524035;12520622966;23795616721;20564713;587279497;21051941838;444778033;3893086890;24478471671;6734851853;598983292;126615491;422214766;7700917364;1335027727;620156185;3823204227;219104668;940319230;430903328;61196677497
"Montpellier";44148;2023922183;79206245436;62527746007;3930695308;4962452348;476931369;16858474924;551452253;55048209469;10712079507;518361909;19473276702;50873061896;4700714141;770875916;160061085282;108667464466;157738350;88679801;541757892;9194311541;2584542389;6459218796;5388945879;44959210762;34326239017;351520604469;17328936956;229868959;5895278324;1142978397;2303844320;14712309873;2664443257;15567053521;115064404167;16183031276;867729492;8114250091;9967257969;1073144181;435994325;96944213399;3029644186;10822585643;20456373;315117413;98962141;23975832862;25628111093;256615931;2375058390;40135337569;1272236381;6989710878;45960643444;11726550599;1391771882;200481214;959573230;12907917168;1863480379;989465736;11142505710;440952050;1774558130;1075188068;121197992722
"Nancy";14353;982545630;36270695297;23398093433;507367521;2158434990;178178728;6286658621;201959663;18282739433;4589116270;291844893;7862530232;24908330700;1127258103;645941862;71094079474;52982402443;72731523;41883186;179594521;3737354011;905836304;2153845201;1907842425;22888630373;15359854613;141319559478;7884959565;190774240;2180521901;1052829387;578152487;8361392557;1688838661;5842877609;52404170614;5937839661;456551147;4237099265;5918728827;924060572;140128251;42457907054;1030822820;4731723356;25153810;142589488;318010586;14650094398;19009977322;68180368;498010649;19445031841;761806289;3400814800;26444089119;6002210026;526198150;125280844;415984525;8495412023;894358775;592172730;3001253706;243267305;848566513;440692957;52421661342
"Nantes";53370;2723815127;113985876174;82489830230;3869348660;7072099194;570472412;18925134595;711898611;56672249406;14185542575;799003174;33976810870;84625403076;5258937886;996051613;201350118791;145339444956;191532777;152794812;1034687235;13201024067;4024063701;8736226593;6640439750;78601388614;54685522179;455887492722;40743719209;496737466;8966922805;1792121903;2308456945;24353118605;5201861644;24255224283;164964356578;22693022461;1457868697;14165710373;19455793522;1852603909;705972802;98810579908;4183335504;15922578599;62817840;474359242;100434443;44419977115;41781379778;733362576;4644136463;58850596398;2404309289;10117655891;80053629623;16143005067;1938379882;390686676;1243159935;23649546579;2661840543;1685294775;12901523003;689037221;3724897464;1603557906;151965434135
"Nice";16349;2174196156;71426987922;58337915192;3823436969;4570968402;540126992;18246537242;491987049;48860669089;9615925132;430177715;16724497285;36708986617;3117494142;697423334;127341931853;89812611404;138883373;65789619;341208774;7239984359;2325226180;4705521688;3917118373;36190975254;26375641558;276188622119;11974174035;184525787;4294944609;1410511554;927917540;6829411570;1744006085;15497912022;94948370481;12827647385;756212402;6237030201;7649086963;613997236;378468983;66228875865;2028232940;7641462571;19062178;524967054;45838803;19761004766;17820955690;678114573;1446363693;37002551006;1002106777;4868304470;36496192173;10185094476;1127023586;164555153;773812022;11658510268;1687560214;596891088;10769864868;334900024;1720761785;1087885511;104903796606
"Orleans";33758;1281267505;36413423594;24386168163;1311644897;2413859787;202195076;6585306593;216354917;20108730236;4487138871;296719844;10035766103;24903610689;1304506243;618846101;68147482038;51011319543;63451978;79103185;208349509;3736860844;898117405;1967342415;1381422612;27123237443;16002570909;136231634532;8685798897;144971931;2225892652;357784381;418319726;7097348573;1398458863;7811139590;55101462333;10257731293;494921899;4794355964;7090710920;728008743;186252723;49112841518;843655906;4253366987;18970260;77363499;34867650;15313124122;16653928171;30257449;916285399;19277060214;726486815;3707695637;26064542000;6655660288;495471665;132185481;566414321;7242527638;878981829;646000043;5746405877;195439318;1006657867;471814789;47056534938
"Paris";81731;42627292183;1759963922741;1335683077912;63094847423;97171322145;12163061697;391019641470;9348163374;1194863713298;293084363642;7878938526;431744690708;789881474552;88208111245;11874133200;2204785420544;1594581591813;2435397677;1163433368;13415968078;202711759677;60019201535;172540686301;136115477285;746182268439;686467292161;5769143558729;749052524654;9163934637;146458506585;26343072265;27811296942;178005538355;46079908212;290449821859;1999088460658;223971570824;20639752919;130154680743;119303890256;20828292758;8981038716;1227282396262;65093495640;198884247793;953828836;11192721244;2510893101;389806495395;544609884520;21839981324;55546655879;691864208319;20537457898;101237993988;655935548166;194309918249;25406136324;4282978455;12073702420;282403086795;47457354712;16933221062;392277282543;10839867298;53778828294;32073130211;2237230637889
"Rennes";71597;1801299955;72928472256;54889517645;2400323695;4611416055;359052203;13531754476;502488411;45802849495;10787267211;612614769;23962449137;63482186718;3228056925;742205494;153806793453;109730934949;141880627;91201476;702264820;9753296839;2502526843;5915092098;4831291730;56223640352;38786466809;349674107478;28142501167;391149286;6101300377;1028436036;1393485609;15169759666;3814030927;14882407267;122369563940;16995241250;1203348761;10140544766;9864158857;1328178876;371130750;75143334782;3158886306;11387236490;54703107;367583729;181077401;42735682777;45963155789;145371424;2704142801;44988399882;1301424684;8007248563;46672447124;10765771995;1390014158;261879373;1068641341;12729990225;2000952675;1386789078;9408750829;541703999;2391513446;1267243889;111790156718
"Saint-Etienne";72502;930106672;31838836096;22116056746;1437405493;1959296984;174636767;4149533685;226250602;20367051308;4245629037;237148223;10488413335;19297684321;830198317;515930927;66853931034;49448114166;55666302;50653791;127438312;3855304658;946257666;1959665431;1237431082;27189371595;14314977031;128745287334;6973204011;203674423;2268392592;456244591;571078383;6119739966;1178472840;7188923367;46415664683;7863531017;471672689;3566234093;5909442866;423587639;135023358;50329119661;702397183;3507996403;16079084;103275754;71488691;11029795565;9808771588;28351884;788743993;21596615291;921928193;2509164411;21596306699;6418701538;631936545;100139311;432125041;6939022280;885076675;500212455;3498269762;188396014;899127695;454486880;54064756715
"Strasbourg";34023;2131841113;82028376823;58846062175;1228595156;4573104749;536205585;16200122093;466871018;38826602732;10454207299;539297580;16363183585;51376963466;3318102783;1246716784;151075915836;113116297335;145499933;68613894;488732372;9429405182;2281805221;6299889600;4548102330;46531367455;35038829401;305909156778;18339022146;407386469;5576846615;1915611163;1216514297;11268395459;2716500150;11972481033;103241098072;10850272955;1149117889;8741960622;7192998827;1325169444;400234613;100087585744;2506636206;10388827133;73315321;462155269;65685571;28107934942;35070360040;232378379;1020299791;38748625694;1171483237;5832204733;36088603198;11506014035;923689430;255536337;855973161;13604002041;2004451313;1071534880;12908197070;498466181;2006927215;1282676388;117843816303
"Toulouse";46269;4454493872;172445581416;116684172172;1527080175;9836320705;753999340;32086258974;1027649342;141605758325;21041973037;1282281369;47153715966;122042225618;9565750902;2045870152;319977909337;239985156435;334902807;244132400;1438580708;21152706460;5411856543;13425771824;11659989599;110792199990;79602189831;767148758594;51955543656;946588475;11632210949;2647639154;3907222713;30636748179;6802679813;30093182586;245238406912;30635311064;1799298193;19461457776;21120531579;2337598741;860561976;181680654558;7480745115;22467605276;105050323;567574370;204003890;71626411409;50952105973;944225903;6431357952;92623886602;3320938950;14215659489;100039379924;25327341620;2897039664;493825254;1754202047;32275478465;3960106641;2239697801;23436948070;1004690714;4101694751;2417655626;236443264288
"Tours";39131;1140073149;42590815038;30424733902;1449755893;2589868483;177236511;8004571158;283959406;27872946096;5415597398;376692584;12624835398;27327558782;1487778157;844450383;84341680019;61246091139;75800894;72104633;210010188;5012496608;1269733103;2830785532;2072513982;32546932046;18353606207;170883094048;11333446269;152099004;3092374820;819642516;744461494;8859786654;1955615799;9139676501;63949449159;11170543717;347143573;5926924900;4743337211;832281418;191255645;49309059774;1286272764;5561832702;20679849;93340272;17536309;24465712218;20169985755;72004698;1144398288;23070250569;778875816;4778482255;29268463095;7911195408;951984834;156833199;524259627;7827952559;1226122082;747263701;4487919649;287662463;1217293048;569826594;61889777967
